mode: set
net4sats-wizard/deploy.go:14.27,27.2 1 0
net4sats-wizard/deploy.go:30.49,32.41 2 0
net4sats-wizard/deploy.go:32.41,35.3 1 0
net4sats-wizard/deploy.go:36.2,36.19 1 0
net4sats-wizard/deploy.go:36.19,42.3 5 0
net4sats-wizard/deploy.go:43.2,49.43 5 0
net4sats-wizard/deploy.go:49.43,56.3 6 0
net4sats-wizard/deploy.go:57.2,64.50 6 0
net4sats-wizard/deploy.go:64.50,65.52 1 0
net4sats-wizard/deploy.go:65.52,67.22 2 0
net4sats-wizard/deploy.go:67.22,69.5 1 0
net4sats-wizard/deploy.go:72.2,78.24 5 0
net4sats-wizard/deploy.go:78.24,81.92 3 0
net4sats-wizard/deploy.go:81.92,84.4 2 0
net4sats-wizard/deploy.go:84.9,87.4 2 0
net4sats-wizard/deploy.go:88.8,90.3 1 0
net4sats-wizard/deploy.go:91.2,95.41 3 0
net4sats-wizard/deploy.go:95.41,107.49 3 0
net4sats-wizard/deploy.go:107.49,110.4 2 0
net4sats-wizard/deploy.go:110.9,113.4 2 0
net4sats-wizard/deploy.go:114.8,117.3 2 0
net4sats-wizard/deploy.go:118.2,124.43 5 0
net4sats-wizard/deploy.go:124.43,129.3 4 0
net4sats-wizard/deploy.go:129.8,132.3 2 0
net4sats-wizard/deploy.go:133.2,139.43 5 0
net4sats-wizard/deploy.go:139.43,141.48 2 0
net4sats-wizard/deploy.go:141.48,144.4 2 0
net4sats-wizard/deploy.go:144.9,147.4 2 0
net4sats-wizard/deploy.go:148.8,151.3 2 0
net4sats-wizard/deploy.go:152.2,168.43 5 0
net4sats-wizard/deploy.go:168.43,171.3 2 0
net4sats-wizard/deploy.go:171.8,174.3 2 0
net4sats-wizard/deploy.go:175.2,179.21 3 0
net4sats-wizard/deploy.go:179.21,182.46 3 0
net4sats-wizard/deploy.go:182.46,185.4 2 0
net4sats-wizard/deploy.go:185.9,188.4 2 0
net4sats-wizard/deploy.go:189.8,191.3 1 0
